ffffffff80325d68 t .osWritebackDCacheReturn
07012028 A ttc_seg7_dl_07012028
07012148 A ttc_seg7_dl_07012148
07012278 A ttc_seg7_dl_07012278
07015b24 A ttc_seg7_macro_objs
07015f90 A ttc_yellow_triangle
07017288 A ttm_dl_bottom_waterfall
070172a0 A ttm_dl_puddle_waterfall
07017260 A ttm_dl_waterfall
0e000710 D ttm_geo_000710
0e000730 D ttm_geo_000730
0e000748 D ttm_geo_000748
0e000778 D ttm_geo_000778
0e0007a8 D ttm_geo_0007A8
0e0007d8 D ttm_geo_0007D8
0e000808 D ttm_geo_000808
0e000830 D ttm_geo_000830
0e000858 D ttm_geo_000858
0e000880 D ttm_geo_000880
0e0008a8 D ttm_geo_0008A8
0e0008d0 D ttm_geo_0008D0
0e0008f8 D ttm_geo_0008F8
0e000920 D ttm_geo_000920
0e000948 D ttm_geo_000948
0e000970 D ttm_geo_000970
0e000990 D ttm_geo_000990
0e0009c0 D ttm_geo_0009C0
0e0009f0 D ttm_geo_0009F0
0e000a18 D ttm_geo_000A18
0e000a40 D ttm_geo_000A40
0e000a70 D ttm_geo_000A70
0e000b5c D ttm_geo_000B5C
0e000bec D ttm_geo_000BEC
0e000c84 D ttm_geo_000C84
0e000d14 D ttm_geo_000D14
0e000d4c D ttm_geo_000D4C
0e000d84 D ttm_geo_000D84
0e000dbc D ttm_geo_000DBC
0e000df4 D ttm_geo_000DF4
07017124 A ttm_movtex_puddle
07017174 A ttm_movtex_tris_begin_puddle_waterfall
07017134 A ttm_movtex_tris_begin_waterfall
070171e0 A ttm_movtex_tris_end_puddle_waterfall
070171a0 A ttm_movtex_tris_end_waterfall
0701720c A ttm_movtex_tris_puddle_waterfall
07023ad0 A ttm_painting
07013814 A ttm_seg7_area_1_collision
07016f18 A ttm_seg7_area_1_macro_objs
0702bbd0 A ttm_seg7_area_2_collision
070302c8 A ttm_seg7_area_2_macro_objs
0702d5ec A ttm_seg7_area_3_collision
07030338 A ttm_seg7_area_3_macro_objs
0702f0f8 A ttm_seg7_area_4_collision
07030418 A ttm_seg7_area_4_macro_objs
07013678 A ttm_seg7_collision_pitoune_2
0703013c A ttm_seg7_collision_podium_warp
07013790 A ttm_seg7_collision_ukiki_cage
0700a120 A ttm_seg7_dl_0700A120
0700a2e0 A ttm_seg7_dl_0700A2E0
0700a8c0 A ttm_seg7_dl_0700A8C0
0700ab08 A ttm_seg7_dl_0700AB08
0700af90 A ttm_seg7_dl_0700AF90
0700b0d0 A ttm_seg7_dl_0700B0D0
0700b530 A ttm_seg7_dl_0700B530
0700b670 A ttm_seg7_dl_0700B670
0700bad0 A ttm_seg7_dl_0700BAD0
0700bc10 A ttm_seg7_dl_0700BC10
0700be20 A ttm_seg7_dl_0700BE20
0700c070 A ttm_seg7_dl_0700C070
0700c408 A ttm_seg7_dl_0700C408
0700cae0 A ttm_seg7_dl_0700CAE0
0700cd10 A ttm_seg7_dl_0700CD10
0700d1d8 A ttm_seg7_dl_0700D1D8
0700d688 A ttm_seg7_dl_0700D688
0700df78 A ttm_seg7_dl_0700DF78
0700e308 A ttm_seg7_dl_0700E308
0700eac8 A ttm_seg7_dl_0700EAC8
0700ec58 A ttm_seg7_dl_0700EC58
0700f270 A ttm_seg7_dl_0700F270
0700fa18 A ttm_seg7_dl_0700FA18
07010978 A ttm_seg7_dl_07010978
07010a68 A ttm_seg7_dl_07010A68
07011128 A ttm_seg7_dl_07011128
07011608 A ttm_seg7_dl_07011608
07011c78 A ttm_seg7_dl_07011C78
07011d78 A ttm_seg7_dl_07011D78
07012270 A ttm_seg7_dl_07012270
07012388 A ttm_seg7_dl_07012388
070123a0 A ttm_seg7_dl_070123A0
070123b8 A ttm_seg7_dl_070123B8
07012410 A ttm_seg7_dl_07012410
07013430 A ttm_seg7_dl_07013430
07013608 A ttm_seg7_dl_07013608
0701d798 A ttm_seg7_dl_0701D798
0701dbb8 A ttm_seg7_dl_0701DBB8
070249a0 A ttm_seg7_dl_070249A0
07024c78 A ttm_seg7_dl_07024C78
07025f48 A ttm_seg7_dl_07025F48
0702a1b8 A ttm_seg7_dl_0702A1B8
0702a8a0 A ttm_seg7_dl_0702A8A0
0702a9c0 A ttm_seg7_dl_0702A9C0
0702aaa8 A ttm_seg7_dl_0702AAA8
0702ab90 A ttm_seg7_dl_0702AB90
0702ac78 A ttm_seg7_dl_0702AC78
0702bb60 A ttm_seg7_dl_0702BB60
070170a0 A ttm_seg7_trajectory_070170A0
07012f00 A ttm_slide_painting
ffffffff802ad828 T tumbling_bridge_act_0
ffffffff802ad580 T tumbling_bridge_act_1
ffffffff802ad76c T tumbling_bridge_act_2
ffffffff802ad7f4 T tumbling_bridge_act_3
ffffffff802e41a4 T turn_obj_away_from_steep_floor
ffffffff802e3fac T turn_obj_away_from_surface
ffffffff80246cb8 T turn_off_audio
ffffffff80246c9c T turn_on_audio
ffffffff802bf1d8 T tuxies_mother_act_0
ffffffff802bef8c T tuxies_mother_act_1
ffffffff802bedec T tuxies_mother_act_2
ffffffff802c2fbc T tweester_act_chase
ffffffff802c31c4 T tweester_act_hide
ffffffff802c2ebc T tweester_act_idle
05014630 A tweester_geo
ffffffff802c2ce8 T tweester_scale_and_move
ffffffff8032a860 T u32_to_string
ffffffff802bb3b8 T ukiki_act_go_to_cage
ffffffff802bab7c T ukiki_act_idle
ffffffff802bb288 T ukiki_act_jump
ffffffff802bae40 T ukiki_act_return_home
ffffffff802bb07c T ukiki_act_run
ffffffff802baf64 T ukiki_act_turn_to_mario
ffffffff802baf10 T ukiki_act_unused_turn
ffffffff802baec4 T ukiki_act_wait_to_respawn
ffffffff802aeb1c T ukiki_cage_act_fall
ffffffff802aeb74 T ukiki_cage_act_hide
ffffffff802aeab8 T ukiki_cage_act_spin
ffffffff802aea6c T ukiki_cage_act_wait_for_ukiki
ffffffff802bb798 T ukiki_free_loop
0c000110 D ukiki_geo
05015784 A ukiki_seg5_anims_05015784
0500b040 A ukiki_seg5_dl_0500B040
0500b1d8 A ukiki_seg5_dl_0500B1D8
0500b278 A ukiki_seg5_dl_0500B278
0500b2b8 A ukiki_seg5_dl_0500B2B8
0500b2e8 A ukiki_seg5_dl_0500B2E8
0500b310 A ukiki_seg5_dl_0500B310
0500b660 A ukiki_seg5_dl_0500B660
0500b7e8 A ukiki_seg5_dl_0500B7E8
0500b820 A ukiki_seg5_dl_0500B820
0500b920 A ukiki_seg5_dl_0500B920
0500b988 A ukiki_seg5_dl_0500B988
0500ba90 A ukiki_seg5_dl_0500BA90
0500bb28 A ukiki_seg5_dl_0500BB28
0500bc10 A ukiki_seg5_dl_0500BC10
0500bc78 A ukiki_seg5_dl_0500BC78
0500bda0 A ukiki_seg5_dl_0500BDA0
0500be38 A ukiki_seg5_dl_0500BE38
0500bf60 A ukiki_seg5_dl_0500BF60
0500bff8 A ukiki_seg5_dl_0500BFF8
0500c120 A ukiki_seg5_dl_0500C120
0500c1b8 A ukiki_seg5_dl_0500C1B8
0500c2d0 A ukiki_seg5_dl_0500C2D0
0500c368 A ukiki_seg5_dl_0500C368
0500c490 A ukiki_seg5_dl_0500C490
0500c528 A ukiki_seg5_dl_0500C528
0500c650 A ukiki_seg5_dl_0500C650
0500c6e8 A ukiki_seg5_dl_0500C6E8
0500c800 A ukiki_seg5_dl_0500C800
0500c898 A ukiki_seg5_dl_0500C898
0500c9b0 A ukiki_seg5_dl_0500C9B0
0500ca48 A ukiki_seg5_dl_0500CA48
0500cf68 A ukiki_seg5_dl_0500CF68
0500cff0 A ukiki_seg5_dl_0500CFF0
0500d078 A ukiki_seg5_dl_0500D078
0500d108 A ukiki_seg5_dl_0500D108
ffffffff8030a2a8 T unagi_act_0
ffffffff8030a390 T unagi_act_1_4
ffffffff8030a514 T unagi_act_2
ffffffff8030a614 T unagi_act_3
0c00010c D unagi_geo
05012824 A unagi_seg5_anims_05012824
0500cce0 A unagi_seg5_dl_0500CCE0
0500cd30 A unagi_seg5_dl_0500CD30
0500cdd0 A unagi_seg5_dl_0500CDD0
0500cf88 A unagi_seg5_dl_0500CF88
0500d038 A unagi_seg5_dl_0500D038
0500d050 A unagi_seg5_dl_0500D050
0500d1c0 A unagi_seg5_dl_0500D1C0
0500d268 A unagi_seg5_dl_0500D268
0500d3c0 A unagi_seg5_dl_0500D3C0
0500d468 A unagi_seg5_dl_0500D468
0500d5c0 A unagi_seg5_dl_0500D5C0
0500d668 A unagi_seg5_dl_0500D668
0500d7a0 A unagi_seg5_dl_0500D7A0
0500d828 A unagi_seg5_dl_0500D828
0500db60 A unagi_seg5_dl_0500DB60
0500dbc0 A unagi_seg5_dl_0500DBC0
0500dd08 A unagi_seg5_dl_0500DD08
0500de70 A unagi_seg5_dl_0500DE70
0500deb8 A unagi_seg5_dl_0500DEB8
0500e030 A unagi_seg5_dl_0500E030
0500e088 A unagi_seg5_dl_0500E088
0500e200 A unagi_seg5_dl_0500E200
0500e258 A unagi_seg5_dl_0500E258
ffffffff802a973c T unknown_chuckya_function
ffffffff80246170 T unknown_main_func
080262f8 A unknown_seg8_collision_080262F8
08026260 A unknown_seg8_dl_08026260
ffffffff8027af48 T unload_area
ffffffff8029d428 T unload_deactivated_objects
ffffffff8029cd98 T unload_deactivated_objects_in_list
ffffffff8027b038 T unload_mario_area
ffffffff802c9b68 T unload_object
ffffffff8029cedc T unload_objects_from_area
ffffffff8017b608 T unpick_obj
ffffffff8017b01c T unref_8017AEDC
ffffffff8032d940 T unused1
ffffffff8033b244 B unused2
ffffffff8033b25c B unused3
ffffffff8032df20 T unused8032CFC0
ffffffff8032df28 T unused8032CFC8
ffffffff8032df2c T unused8032CFCC
ffffffff8032df40 T unused8032CFE0
ffffffff8032df44 T unused8032CFE4
ffffffff8032df48 T unused8032CFE8
ffffffff8032df68 T unused8032D008
ffffffff8032e008 T unused8032D0A8
ffffffff8032e010 T unused8032D0B0
ffffffff8033b280 B unused80339F10
ffffffff8033b288 B unused80339F1C
ffffffff8033c67c B unused8033B30C
ffffffff8033c680 B unused8033B310
ffffffff8033c686 B unused8033B316
ffffffff8033c68a B unused8033B31A
ffffffff8033c758 B unused8033B3E8
ffffffff8033ca58 B unused8033B6E8
ffffffff8038be90 B unused8038BE90
ffffffff8038eea8 B unused8038EEA8
ffffffff8032e024 T unusedDanceInfo1
ffffffff8032e03c T unusedDanceInfo2
ffffffff8032e038 T unusedDanceType
ffffffff8033c61c B unusedFreeRoamWallYaw
ffffffff8033c622 B unusedSplinePitch
ffffffff8033c624 B unusedSplineYaw
ffffffff80317118 T unused_803160F8
ffffffff8031e4f0 T unused_8031E4F0
ffffffff8031e568 T unused_8031E568
ffffffff80320d70 T unused_8031FED0
ffffffff80321864 T unused_803209D8
ffffffff80322348 T unused_80321460
ffffffff8032235c T unused_80321474
ffffffff80330e24 T unused_8032FEC4
ffffffff8033d268 B unused_8033BEF8
ffffffff8038b894 T unused_8038B894
ffffffff802c9950 T unused_deallocate
ffffffff8028fe84 T unused_dialog_cutscene_response
ffffffff803817e0 T unused_find_dynamic_floor
ffffffff802c97d0 T unused_init_free_list
ffffffff80381470 T unused_obj_find_floor_height
ffffffff80287e78 T unused_object_angle_to_vec3s
ffffffff80382294 T unused_resolve_floor_or_ceil_collisions
ffffffff8027fb74 T unused_set_camera_pitch_shake_env
ffffffff802c9840 T unused_try_allocate
ffffffff80282c0c T unused_update_mode_5_camera
ffffffff80280970 T update_8_directions_camera
ffffffff8026a818 T update_air_with_turn
ffffffff8026aa48 T update_air_without_turn
ffffffff802543e8 T update_and_return_cap_flags
ffffffff802c6538 T update_angle_from_move_flags
ffffffff80282d78 T update_behind_mario_camera
ffffffff802826a0 T update_boss_fight_camera
ffffffff80285808 T update_c_up
ffffffff802868f8 T update_camera
ffffffff80288e68 T update_camera_hud_status
ffffffff80290098 T update_camera_yaw
ffffffff801a4d4c T update_cursor
ffffffff802caae4 T update_debug_dpadmask
ffffffff802651b0 T update_decelerating_speed
ffffffff80283af8 T update_default_camera
ffffffff80282280 T update_fixed_camera
ffffffff8026b17c T update_flying
ffffffff8026b004 T update_flying_pitch
ffffffff8026ae5c T update_flying_yaw
ffffffff80287cb8 T update_graph_node_camera
ffffffff8025ecfc T update_hang_moving
ffffffff8025eed0 T update_hang_stationary
ffffffff8024b13c T update_hud_values
ffffffff80285ed8 T update_in_cannon
ffffffff80286420 T update_lakitu
ffffffff8026acd8 T update_lava_boost_or_twirling
ffffffff8025f644 T update_ledge_climb
ffffffff8025f560 T update_ledge_climb_camera
ffffffff8024b9b8 T update_level
ffffffff80253838 T update_mario_button_inputs
ffffffff80283a68 T update_mario_camera
ffffffff80253a60 T update_mario_geometry_inputs
ffffffff80254060 T update_mario_health
ffffffff802542b4 T update_mario_info_for_cam
ffffffff80253d58 T update_mario_inputs
ffffffff8025395c T update_mario_joystick_inputs
ffffffff802c89f0 T update_mario_platform
ffffffff80251020 T update_mario_pos_for_anim
ffffffff802521a0 T update_mario_sound_and_camera
ffffffff802d1330 T update_moving_texture_offset
ffffffff8029d374 T update_non_terrain_objects
ffffffff8029d690 T update_objects
ffffffff8029cbc8 T update_objects_during_time_stop
ffffffff8029cd28 T update_objects_in_list
ffffffff8029cb34 T update_objects_starting_at
ffffffff802816a0 T update_outward_radial_camera
ffffffff80281904 T update_parallel_tracking_camera
ffffffff80280810 T update_radial_camera
ffffffff8017aed8 T update_shaders
ffffffff80264e18 T update_shell_speed
ffffffff80283578 T update_slide_camera
ffffffff802850ec T update_slide_or_0f_camera
ffffffff80264740 T update_sliding
ffffffff8026440c T update_sliding_angle
ffffffff80284d74 T update_spiral_stairs_camera
ffffffff8029d324 T update_terrain_objects
ffffffff80173e54 T update_text_fade_out
ffffffff8017b764 T update_view
ffffffff801a52a8 T update_view_and_dl
ffffffff80265244 T update_walking_speed
ffffffff802813ec T update_yaw_and_dist_from_c_up
0e0001f0 D vcutm_geo_0001F0
0e000208 D vcutm_geo_000208
07009750 A vcutm_seg7_collision
0700ac44 A vcutm_seg7_collision_0700AC44
07007e88 A vcutm_seg7_dl_07007E88
070080d0 A vcutm_seg7_dl_070080D0
07008e10 A vcutm_seg7_dl_07008E10
070093e8 A vcutm_seg7_dl_070093E8
070096e0 A vcutm_seg7_dl_070096E0
0700ab0c A vcutm_seg7_macro_objs
ffffffff8037888c T vec3f_add
ffffffff80289198 T vec3f_compare
ffffffff80378800 T vec3f_copy
ffffffff802b98d4 T vec3f_copy_2
ffffffff80378d38 T vec3f_cross
ffffffff80251afc T vec3f_find_ceil
ffffffff8037a69c T vec3f_get_dist_and_angle
ffffffff80378dc0 T vec3f_normalize
ffffffff80378840 T vec3f_set
ffffffff8037a788 T vec3f_set_dist_and_angle
ffffffff80287de8 T vec3f_sub
ffffffff803788e4 T vec3f_sum
ffffffff80287e50 T vec3f_to_object_pos
ffffffff80378b34 T vec3f_to_vec3s
ffffffff803789c8 T vec3s_add
ffffffff8037893c T vec3s_copy
ffffffff8037897c T vec3s_set
ffffffff80378a78 T vec3s_sub
ffffffff80378a20 T vec3s_sum
ffffffff80378ad0 T vec3s_to_vec3f
ffffffff802cb894 T vertex_transition_color
ffffffff803230f4 T viMgrMain
ffffffff803358d0 T viMgrMainArgs
ffffffff801a6904 T view_proc_print_timers
ffffffff80277fa8 T virtual_to_segmented
ffffffff802f38b0 T volcano_act_1
ffffffff802f39b4 T volcano_act_3
ffffffff80317914 T wait_for_audio_frames
ffffffff802d327c T wall_painting_continuous_idle
ffffffff802d341c T wall_painting_continuous_rippling
ffffffff802d2ffc T wall_painting_proximity_idle
ffffffff802d319c T wall_painting_proximity_rippling
ffffffff802d59a8 T wall_painting_update
ffffffff8024a124 T warp_area
ffffffff8028c7a0 T warp_camera
ffffffff8024a1d8 T warp_credits
ffffffff8024a18c T warp_level
16000388 D warp_pipe_geo
03009ac8 A warp_pipe_seg3_collision_03009AC8
03008e40 A warp_pipe_seg3_dl_03008E40
03008f98 A warp_pipe_seg3_dl_03008F98
03009968 A warp_pipe_seg3_dl_03009968
03009a20 A warp_pipe_seg3_dl_03009A20
03009a50 A warp_pipe_seg3_dl_03009A50
ffffffff8024978c T warp_special
09000000 A water_09000000
09000800 A water_09000800
09001800 A water_09001800
09002800 A water_09002800
09003800 A water_09003800
09004800 A water_09004800
09005800 A water_09005800
09006000 A water_09006000
09006800 A water_09006800
09007800 A water_09007800
09008800 A water_09008800
09009000 A water_09009000
0900a000 A water_0900A000
0900a800 A water_0900A800
0900b800 A water_0900B800
ffffffff80309ed4 T water_bomb_cannon_act_0
ffffffff80309f68 T water_bomb_cannon_act_1
ffffffff8030a0e8 T water_bomb_cannon_act_2
0c000308 D water_bomb_geo
0c000328 D water_bomb_shadow_geo
ffffffff803062a8 T water_bomb_spawn_explode_particles
05010d30 A water_bubble_seg5_dl_05010D30
05011000 A water_bubble_seg5_dl_05011000
ffffffff80294ae8 T water_death_move_to_mario_side
ffffffff802ba13c T water_level_pillar_drained
ffffffff802b9efc T water_level_pillar_undrained
0d0002f4 D water_mine_geo
0600d1f8 A water_mine_seg6_dl_0600D1F8
0600d230 A water_mine_seg6_dl_0600D230
0600d268 A water_mine_seg6_dl_0600D268
0600d2e0 A water_mine_seg6_dl_0600D2E0
0600d3f8 A water_mine_seg6_dl_0600D3F8
ffffffff802ec4e0 T water_ring_act_collected
ffffffff802ec59c T water_ring_act_not_collected
ffffffff802ebf70 T water_ring_calc_mario_dist
ffffffff802ec200 T water_ring_check_collection
0d000414 D water_ring_geo
ffffffff802ec030 T water_ring_init
06013f7c A water_ring_seg6_anims_06013F7C
06013ac0 A water_ring_seg6_dl_06013AC0
ffffffff802ec3d0 T water_ring_set_scale
ffffffff802ec818 T water_ring_spawner_act_inactive
0a020000 A water_skybox_ptrlist
17000230 D water_splash_geo
040325c8 A water_splash_seg4_dl_040325C8
04032640 A water_splash_seg4_dl_04032640
04032658 A water_splash_seg4_dl_04032658
04032670 A water_splash_seg4_dl_04032670
04032688 A water_splash_seg4_dl_04032688
040326a0 A water_splash_seg4_dl_040326A0
040326b8 A water_splash_seg4_dl_040326B8
040326d0 A water_splash_seg4_dl_040326D0
040326e8 A water_splash_seg4_dl_040326E8
04027358 A water_wave_seg4_dl_04027358
040273a0 A water_wave_seg4_dl_040273A0
040273d8 A water_wave_seg4_dl_040273D8
040273f0 A water_wave_seg4_dl_040273F0
04027408 A water_wave_seg4_dl_04027408
04027420 A water_wave_seg4_dl_04027420
04027438 A water_wave_seg4_dl_04027438
17000168 D wave_trail_geo
0e000580 D wdw_geo_000580
0e000598 D wdw_geo_000598
0e0005c0 D wdw_geo_0005C0
0e0005e8 D wdw_geo_0005E8
0e000610 D wdw_geo_000610
0e000628 D wdw_geo_000628
0e000640 D wdw_geo_000640
0e000658 D wdw_geo_000658
0e000724 D wdw_geo_000724
07018748 A wdw_movtex_area1_water
07018778 A wdw_movtex_area2_water
070239e0 A wdw_painting
07014150 A wdw_seg7_area_1_collision
070160d8 A wdw_seg7_area_1_macro_objs
0701633c A wdw_seg7_area_2_collision
07018224 A wdw_seg7_area_2_macro_objs
070184c8 A wdw_seg7_collision_070184C8
07018528 A wdw_seg7_collision_07018528
070186b4 A wdw_seg7_collision_070186B4
07018444 A wdw_seg7_collision_arrow_lift
070185ac A wdw_seg7_collision_express_elevator_platform
07018630 A wdw_seg7_collision_rect_floating_platform
070183c0 A wdw_seg7_collision_square_floating_platform
07009ab0 A wdw_seg7_dl_07009AB0
0700a138 A wdw_seg7_dl_0700A138
07011e48 A wdw_seg7_dl_07011E48
07012258 A wdw_seg7_dl_07012258
07012798 A wdw_seg7_dl_07012798
07012908 A wdw_seg7_dl_07012908
07012b90 A wdw_seg7_dl_07012B90
07012e88 A wdw_seg7_dl_07012E88
070131b8 A wdw_seg7_dl_070131B8
07013490 A wdw_seg7_dl_07013490
07013b70 A wdw_seg7_dl_07013B70
07013e40 A wdw_seg7_dl_07013E40
070140e0 A wdw_seg7_dl_070140E0
0a020000 A wdw_skybox_ptrlist
0e0007e0 D wf_geo_0007E0
0e000820 D wf_geo_000820
0e000860 D wf_geo_000860
0e000878 D wf_geo_000878
0e000890 D wf_geo_000890
0e0008a8 D wf_geo_0008A8
0e0008e8 D wf_geo_0008E8
0e000900 D wf_geo_000900
0e000940 D wf_geo_000940
0e000958 D wf_geo_000958
0e0009a0 D wf_geo_0009A0
0e0009b8 D wf_geo_0009B8
0e0009d0 D wf_geo_0009D0
0e0009e8 D wf_geo_0009E8
0e000a00 D wf_geo_000A00
0e000a40 D wf_geo_000A40
0e000a58 D wf_geo_000A58
0e000a98 D wf_geo_000A98
0e000ab0 D wf_geo_000AB0
0e000ac8 D wf_geo_000AC8
0e000ae0 D wf_geo_000AE0
0e000af8 D wf_geo_000AF8
0e000b10 D wf_geo_000B10
0e000b38 D wf_geo_000B38
0e000b60 D wf_geo_000B60
0e000b78 D wf_geo_000B78
0e000b90 D wf_geo_000B90
0e000ba8 D wf_geo_000BA8
0e000bc8 D wf_geo_000BC8
0e000be0 D wf_geo_000BE0
0e000bf8 D wf_geo_000BF8
07011e08 A wf_movtex_water
07023710 A wf_painting
070102d8 A wf_seg7_collision_070102D8
0700fc0c A wf_seg7_collision_breakable_wall
0700fc44 A wf_seg7_collision_breakable_wall_2
07010260 A wf_seg7_collision_bullet_bill_cannon
0700fa00 A wf_seg7_collision_clocklike_rotation
0700fc7c A wf_seg7_collision_kickable_board
0700f934 A wf_seg7_collision_large_bomp
0700fb94 A wf_seg7_collision_platform
0700fd30 A wf_seg7_collision_rotating_platform
0700faa4 A wf_seg7_collision_sliding_brick_platform
0700f868 A wf_seg7_collision_small_bomp
0700fe14 A wf_seg7_collision_tower
0700fd00 A wf_seg7_collision_tower_door
0700fb1c A wf_seg7_collision_trapezoid
0700faec A wf_seg7_collision_tumbling_bridge
070050c8 A wf_seg7_dl_070050C8
070052b8 A wf_seg7_dl_070052B8
07005538 A wf_seg7_dl_07005538
07005690 A wf_seg7_dl_07005690
07005dd8 A wf_seg7_dl_07005DD8
07005ee8 A wf_seg7_dl_07005EE8
070064e8 A wf_seg7_dl_070064E8
070065f8 A wf_seg7_dl_070065F8
07006820 A wf_seg7_dl_07006820
07007220 A wf_seg7_dl_07007220
07007518 A wf_seg7_dl_07007518
070087b0 A wf_seg7_dl_070087B0
07008fe8 A wf_seg7_dl_07008FE8
07009278 A wf_seg7_dl_07009278
07009780 A wf_seg7_dl_07009780
07009890 A wf_seg7_dl_07009890
07009db0 A wf_seg7_dl_07009DB0
0700a170 A wf_seg7_dl_0700A170
0700aba0 A wf_seg7_dl_0700ABA0
0700aec8 A wf_seg7_dl_0700AEC8
0700afb8 A wf_seg7_dl_0700AFB8
0700ba28 A wf_seg7_dl_0700BA28
0700bf50 A wf_seg7_dl_0700BF50
0700d028 A wf_seg7_dl_0700D028
0700d300 A wf_seg7_dl_0700D300
0700d708 A wf_seg7_dl_0700D708
0700d9f0 A wf_seg7_dl_0700D9F0
0700de20 A wf_seg7_dl_0700DE20
0700e0f0 A wf_seg7_dl_0700E0F0
0700e3d0 A wf_seg7_dl_0700E3D0
0700e760 A wf_seg7_dl_0700E760
0700e9b8 A wf_seg7_dl_0700E9B8
0700eb40 A wf_seg7_dl_0700EB40
0700edc0 A wf_seg7_dl_0700EDC0
0700f018 A wf_seg7_dl_0700F018
0700f1a8 A wf_seg7_dl_0700F1A8
0700f340 A wf_seg7_dl_0700F340
0700f610 A wf_seg7_dl_0700F610
0700f6c0 A wf_seg7_dl_0700F6C0
0700f7f8 A wf_seg7_dl_0700F7F8
07011c38 A wf_seg7_macro_objs
05013b58 A whirlpool_seg5_dl_05013B58
05013cb8 A whirlpool_seg5_dl_05013CB8
ffffffff802e7fb8 T whirlpool_set_hitbox
ffffffff802e7fec T whirpool_orient_graph
0302c8a0 A white_particle_dl
16000f98 D white_particle_geo
04032a18 A white_particle_small_dl
04032980 A white_particle_small_dl_begin
040329e0 A white_particle_small_dl_end
04032a30 A white_particle_small_unused_dl
16000020 D white_puff_geo
ffffffff802c7858 T whomp_die
0d000480 D whomp_geo
ffffffff802c6d6c T whomp_init
ffffffff802c72b4 T whomp_jump
ffffffff802c7380 T whomp_land
ffffffff802c75fc T whomp_on_ground
ffffffff802c76d4 T whomp_on_ground_general
ffffffff802c6fb0 T whomp_patrol
ffffffff802c6ca0 T whomp_play_sfx_from_pound_animation
ffffffff802c7254 T whomp_prepare_jump
06020a04 A whomp_seg6_anims_06020A04
06020a0c A whomp_seg6_collision_06020A0C
0601f4f8 A whomp_seg6_dl_0601F4F8
0601f570 A whomp_seg6_dl_0601F570
0601f5a8 A whomp_seg6_dl_0601F5A8
0601f5e0 A whomp_seg6_dl_0601F5E0
0601f7f0 A whomp_seg6_dl_0601F7F0
0601f880 A whomp_seg6_dl_0601F880
0601fa58 A whomp_seg6_dl_0601FA58
0601fae8 A whomp_seg6_dl_0601FAE8
0601fb88 A whomp_seg6_dl_0601FB88
0601fbc0 A whomp_seg6_dl_0601FBC0
0601fc70 A whomp_seg6_dl_0601FC70
0601fca8 A whomp_seg6_dl_0601FCA8
0601fe10 A whomp_seg6_dl_0601FE10
0601fea8 A whomp_seg6_dl_0601FEA8
0601ffa0 A whomp_seg6_dl_0601FFA0
06020038 A whomp_seg6_dl_06020038
ffffffff802c6ec8 T whomp_turn
0500c778 A wiggler_body_geo
0c000030 D wiggler_head_geo
ffffffff803014cc T wiggler_init_segments
